url,URL Length,Subdomains,Hostname Length,IP,Shortener,Hyphens,At Signs,Query Parameters,Resources,Suspicious Characters,Final Domain,SSL Exists,SSL Valid,SSL Issuer,Domain Age,Domain Expiry,Domain Registrar,VT Reputation,VT Malicious,VT Suspicious,VT Undetected,VT Harmless,favicon Present,favicon Different Domains,favicon Invalid Type,Anchor Tags,Anchor Empty Hrefs,Anchor Different Domains,Anchor Different Domains Ratio,External Metas,External Metas Suspicious Words,External Metas Ratio,External Scripts,External Scripts Suspicious Words,External Scripts Ratio,External Links,External Links Ratio,Total Links,External Total,Resources Total,Resources External,Resources External Ratio,SFH Total,SFH Blank Actions,SFH Different Domains,SFH Passwords,SFH Suspicious Words,IFrame src,IFrame src Hidden,IFrame src Size,IFrame src Different Domains,IFrame src No Sandbox,IFrame External src Ratio,IFrame srcdoc,IFrame srcdoc Scripts,IFrame srcdoc Hidden,IFrame srcdoc Suspicious Words,IFrame Total,JS Total,JS Inline,JS External,JS High Risk Patterns,JS Medium Risk Patterns,JS Low Risk Patterns,JS Different Domains,JS Behave Ratio,JS Risk Patterns Ratio,JS OnMouseOver Scripts,JS OnMouseOver Tags,NLP,AR Meta Refresh,AR JS,AR Cross Domain,Hidden Login Forms,Right Click Scripts,Right Click Menu Tags
"https://docs.google.com/presentation/d/e/2PACX-1vRNSLhqPOhpIECdc0gS1VBkZhjOI3zBkdhR3ijpSW7R9q3eizeznD9VZiq2M_GjQ6Ij21-uWiP99nlL/pub",123,1,15,0,0,2,0,0,5,0,"google.com",1,1,"Google Trust Services",10134.34,1187.66,"http://www.markmonitor.com",0,0,0,28,66,1,1,0,0,0,0,0,1,1,0.07142857142857142,0,0,0,3,0.6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,1,0,1,1,0,0,0.1111111111111111,0,0,7,0,1,0,0,0,0
"http://unymlifeportal.com",18,0,18,0,0,0,0,0,0,0,"unymlifeportal.com",1,1,"Let's Encrypt",4.51,360.49,"http://www.hello.co",0,18,1,26,49,1,0,1,1,0,1,1,0,0,0,0,0,0,3,0.75,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"https://app.jotform.com/251594554689575",31,1,15,0,0,0,0,0,1,0,"jotform.com",1,1,"Google Trust Services",7156.54,1609.46,"http://tucowsdomains.com",0,0,0,29,65,1,1,0,0,0,0,0,0,1,0,8,0,0.8888888888888888,11,0.36666666666666664,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,9,0,0,0,8,0.8888888888888888,0,0,0,48,0,0,0,0,0,0
"https://lnc-107315.weeblysite.com",25,1,25,0,0,1,0,0,0,0,"weeblysite.com",1,1,"Google Trust Services",4560.34,187.66,"http://www.safenames.net",0,2,1,30,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://form.jotform.com/251613788329062",32,1,16,0,0,0,0,0,1,0,"jotform.com",1,1,"Google Trust Services",7156.54,1609.46,"http://tucowsdomains.com",0,0,0,29,65,1,2,0,1,0,1,1,1,1,0.125,5,0,1,6,0.6666666666666666,9,12,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,5,0,0,0,5,1,0,0,0,2,0,0,0,1,0,0
"https://t.co/WBBC5PVF6k",15,0,4,0,1,0,0,0,1,0,"t.co",1,1,"Let's Encrypt",5528.18,315.49,"whois.corporatedomains.com",0,0,0,28,66,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,1,0.5,0,0,0,0,1,0,0,0,0,0
"https://checkout.shopify.com/gift_cards/92543549824/aaa56dd18a1b81c7b6a364a03eb9a4a9",76,1,20,0,0,0,0,0,3,0,"shopify.com",1,1,"Google Trust Services",7400.29,634.71,"http://www.markmonitor.com",0,0,0,28,66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://blinq.me/cmbr689p5021rs60lwosupcvv?bs=db",40,0,8,0,0,0,0,1,1,0,"blinq.me",1,1,"Let's Encrypt",2239.15,1048.85,"http://key-systems.net",0,2,0,30,62,1,0,1,0,0,0,0,0,0,0,1,0,0.14285714285714285,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,7,0,1,1,1,0.14285714285714285,0.2857142857142857,0,0,4,0,0,0,0,0,0
"http://harwaardkey.com",15,0,15,0,0,0,0,0,0,0,"harwaardkey.com",1,1,"Google Trust Services",7.99,357.01,"http://www.webnic.cc",0,18,1,26,49,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"http://chk.me/hRYCQLZ",14,0,6,0,0,0,0,0,1,0,"chk.me",1,1,"Let's Encrypt",6175.54,33.46,"Infomaniak Network SA",0,7,2,26,59,1,1,0,34,0,33,0.9705882352941176,1,0,0.2,3,0,1,4,0.6666666666666666,6,8,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,1,0,0,3,1,0.5,0,0,2,0,0,0,1,0,0
"https://manualcorrect.site/sistema-stp/?gad_source=1&amp;gad_campaignid=22656913131&amp;gclid=Cj0KCQjw0qTCBhCmARIsAAj8C4YRCDRDwN8oY9UCJI3rDQ8vfel6WfFioF39RGGm8aOcmsiANWqanOYaAq-QEALw_wcB",177,0,18,0,0,2,0,3,1,0,"manualcorrect.site",1,1,"Google Trust Services",81.51,283.49,"https://www.spaceship.com/",0,7,0,29,58,0,0,0,5,0,2,0.4,0,0,0,2,0,0.3333333333333333,1,0.07142857142857142,14,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,6,0,0,1,2,0.3333333333333333,0.2,0,0,0,0,0,0,1,0,0
"https://stkeyp-sistema.shop/index.php/stp/?gad_source=1&amp;gad_campaignid=22660009887&amp;gclid=Cj0KCQjw0qTCBhCmARIsAAj8C4Yy0qZ5GWlMk3Z11KLtz4_VTh-BsMDd1hXwMhVICkyfmvmQuhM_N2YaAkviEALw_wcB",180,0,19,0,0,2,0,3,2,0,"stkeyp-sistema.shop",1,1,"Google Trust Services",53.51,311.49,"whois.namecheap.com",0,3,1,30,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://allegrolokalnie.pl-pozostale-aukcje-92.sbs/aukcja/wozek-narzedziowy-z-wyposazeniem-hans-gtt520-okazja-413113",108,1,42,0,0,10,0,0,2,0,"pl-pozostale-aukcje-92.sbs",1,1,"Google Trust Services",3.51,361.49,"https://www.webnic.cc",0,12,1,29,52,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"https://docs.google.com/presentation/d/e/2PACX-1vRjoibJ0ZgZPf3B7Q6pXBZIz3ubvIrv1bTka3lhAHOb5cxSHmPBj34_B47tNiFVz-f6PT_D_NZOZXEF/pub",123,1,15,0,0,2,0,0,5,0,"google.com",1,1,"Google Trust Services",10134.34,1187.66,"http://www.markmonitor.com",0,0,0,28,66,1,0,0,3,0,0,0,0,1,0,0,0,0,1,0.5,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://allrezultsupdates.de/bAsZY/auth/login.php",41,0,20,0,0,0,0,0,3,0,"allrezultsupdates.de",1,1,"Google Trust Services",-1,-1,"Unknown",0,16,1,28,49,1,0,1,33,4,29,1,3,5,0.3333333333333333,1,0,1,1,0.3333333333333333,3,5,15,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,25,24,1,0,2,0,0,0,0.08333333333333333,0,0,370,0,0,0,1,0,0
"https://ipfs.io/ipfs/bafkreibeenbeddppotmyzacd6sca72z2aaq4daftsenzvsfi7kzlpjcqa4",72,0,7,0,0,0,0,0,2,0,"ipfs.io",1,1,"Google Trust Services",4046.74,336.26,"http://www.cscglobal.com",0,5,0,26,63,1,0,1,3,0,2,0.6666666666666666,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://pay.pagarsegura.com/checkout/c5602bbd-6e07-4dd7-b34e-f332e3852ca9",65,1,19,0,0,4,0,0,2,0,"pagarsegura.com",1,1,"GoDaddy.com, Inc.",5.51,359.49,"http://www.godaddy.com",0,1,0,93,0,1,1,0,0,0,0,0,2,1,0.125,2,0,0.05,2,0.25,8,6,5,1,0.2,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,57,17,40,0,0,0,2,0.05,0,0,0,39,0,0,0,1,0,0
"https://t.ly/Zg0GF?submitted-id=YEMOXXFXG4JQWQ6UHYKH",44,0,4,0,0,1,0,1,1,0,"t.ly",1,1,"Google Trust Services",5583.59,1015.41,"Libyan Spider Network (int)",0,0,1,28,65,1,0,0,57,2,7,0.12727272727272726,0,0,0,14,0,0.875,1,0.14285714285714285,7,15,26,5,0.19230769230769232,1,1,0,0,0,5,5,2,2,5,0.4,0,0,0,0,5,25,9,16,0,1,1,10,0.625,0.2222222222222222,0,0,9,0,0,0,1,0,0
"https://verifyidmetaxportal.com/verify/",30,0,23,0,0,0,0,0,1,0,"verifyidmetaxportal.com",1,1,"Google Trust Services",5.51,359.49,"http://www.ownregistrar.com",0,5,1,30,58,1,1,0,11,11,0,0,0,0,0,3,0,1,1,0.5,2,4,3,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,1,2,2,0.6666666666666666,3,0,0,26,0,1,0,1,0,0
"https://1m2kd.trk.elasticemail.com/tracking/click?d=mwFHECaQB-9PnMjkwkyfuBKZkQ0OPZx7viQ-Ef0EzUyz8LhIUUgtwR_e5mvh97gSrAK5T0bbdWmKNEO0n4yylJ5gUXcLtLvTmVeVFNnDT_ldm7j9F7543ZHOaSnLUz8QQfW7PwtPwQjB6dHSJ_ZShUfFmNHATqjf00ue9gXKJyllXzxKBbkSJUEWDdQd21pY2w2#[email]",239,2,26,0,0,2,1,1,2,0,"elasticemail.com",1,1,"Let's Encrypt",5540.28,1034.72,"http://www.godaddy.com",0,0,0,29,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://infermiervenaisenaide.net/",25,0,25,0,0,0,0,0,0,0,"infermiervenaisenaide.net",1,1,"Let's Encrypt",3.43,361.57,"http://www.publicdomainregistry.com",0,20,1,26,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://infermiervenaisenaide.net/index.php",35,0,25,0,0,0,0,0,1,0,"infermiervenaisenaide.net",1,1,"Let's Encrypt",3.43,361.57,"http://www.publicdomainregistry.com",0,20,1,26,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://relearninglove.net/#GyS9OpRd=pnz5utn",18,0,18,0,0,0,0,0,0,0,"relearninglove.net",1,1,"Let's Encrypt",543.21,187.79,"http://squarespace.domains",0,14,1,28,51,1,0,0,55,0,10,0.18181818181818182,1,2,0.05555555555555555,8,0,0.7272727272727273,14,0.6666666666666666,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,7,11,0,1,3,8,0.7272727272727273,0.5714285714285714,0,0,38,0,1,0,0,0,0
"https://docs.google.com/presentation/d/e/2PACX-1vSI8ynHK9PdeW_OpG2eNv5KxTORSEN78kwA5iqw4f4Y9pCK8LEDXudFYGTnd-_XmYlftKxldIU2H99q/pub",123,1,15,0,0,2,0,0,5,0,"google.com",1,1,"Google Trust Services",10134.34,1187.66,"http://www.markmonitor.com",0,0,0,28,66,1,1,0,0,0,0,0,1,1,0.07142857142857142,0,0,0,7,0.7777777777777778,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,1,0,1,1,0,0,0.1111111111111111,0,0,22,0,1,0,0,0,0
"https://godarkpraktikoltd.com/docu-ment/",31,0,21,0,0,1,0,0,1,0,"godarkpraktikoltd.com",1,1,"Let's Encrypt",136.51,228.49,"http://www.ownregistrar.com",0,3,2,28,61,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"http://interface-dfs.pages.dev",23,1,23,0,0,1,0,0,0,0,"pages.dev",1,1,"Google Trust Services",1746.4,444.6,"None",0,0,0,29,65,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"https://interface-dfs.pages.dev/",23,1,23,0,0,1,0,0,0,0,"pages.dev",1,1,"Google Trust Services",1746.4,444.6,"None",0,0,0,29,65,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"https://i79o.glitch.me/Vg4Fmz.html?e=[email]",41,1,14,0,0,0,1,1,1,1,"glitch.me",1,1,"Amazon",6174.73,34.27,"http://www.markmonitor.com",0,3,0,28,63,1,0,0,4,4,0,0,0,0,0,2,0,1,1,0.3333333333333333,3,3,5,5,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1,0,0,2,1,0.5,0,0,0,0,0,0,1,0,0
"https://espace-lockers.com/",18,0,18,0,0,1,0,0,0,0,"espace-lockers.com",1,1,"Let's Encrypt",3.51,361.49,"https://www.registrar.eu",0,18,0,27,49,1,0,0,321,8,30,0.09584664536741214,3,0,0.04918032786885246,1,0,0.1,3,0.1111111111111111,27,7,41,41,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,27,17,10,1,0,1,1,0.1,0.11764705882352941,0,0,29,0,0,0,0,0,0
"https://espace-lockers.com/as.php",25,0,18,0,0,1,0,0,1,0,"espace-lockers.com",1,1,"Let's Encrypt",3.51,361.49,"https://www.registrar.eu",0,18,0,27,49,1,0,0,321,8,30,0.09584664536741214,3,0,0.04918032786885246,1,0,0.1,3,0.1111111111111111,27,7,41,41,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,27,17,10,1,0,1,1,0.1,0.11764705882352941,0,0,29,0,0,0,0,0,0
"https://aragrop.com/usul/online/",23,0,11,0,0,0,0,0,2,0,"aragrop.com",1,1,"Let's Encrypt",10.51,354.49,"http://www.onamae.com",0,10,1,28,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"http://allegrolokalnie.pl-oferta93513004495.icu",40,1,40,0,0,1,0,0,0,0,"pl-oferta93513004495.icu",1,1,"Google Trust Services",3.51,361.49,"https://www.webnic.cc",0,0,0,94,0,0,0,0,5,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://newsmycontract.com/main",23,0,18,0,0,0,0,0,1,0,"newsmycontract.com",1,1,"Let's Encrypt",5.51,359.49,"https://www.registrar.eu",0,12,3,28,51,1,0,0,366,8,59,0.164804469273743,3,1,0.17647058823529413,0,1,0,4,0.13793103448275862,29,7,24,18,0.75,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,0,1,0,0,0.25,0,0,12,0,0,0,2,0,0
"https://u53413137.ct.sendgrid.net/ls/click?upn=u001.L2iQxGrkRreatFrdfDfFEFcUeB351ZuxNa4J7z4oG-2BHdTJD6NRj1-2Fatmg5IgV-2Fv8XY60FsN5K114e-2BD7XFhaDEmV-2BwYZKOJ0WscaKenMT61bn9UYd4plusiw4RY2ClJ-2BTUff_0SJ4xWp5qdyPRBOfXg8T-2BYrgTdYNCSCpqKvQBrEP2dD72bIEst9aKfJzCVsHEIVobnWrcOUbkgow-2BfJQYTcjYNWllfH-2BaM7v3cIXtBymVmuusH-2BRVvxhXor5ISWP1-2BSWN-2Bg8pyNLa6fGxn-2BpECWGPWcIBMArbjjI1g8NyJbAM0CcJbuV2RO30wJwoGOnpLDIj70yecPfqo1VZnGo4tcSoDxamEqjX4qTM9sYW7X9Vyh8oruxeExlZAi3VYG7jB0R",459,2,25,0,0,13,0,1,2,0,"sendgrid.net",1,1,"GoDaddy.com, Inc.",5899.13,674.87,"http://www.markmonitor.com",0,0,0,27,67,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://inf-t-e-l-e-k-o-m-ugf.adm.ibsystem.com.br/Telekum-huxhn/",55,2,41,0,0,9,0,0,1,0,"ibsystem.com.br",1,1,"Let's Encrypt",2383.51,273.49,"Unknown",0,0,2,29,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://inf-t-e-l-e-k-o-m-ugf.adm.ibsystem.com.br/Telekum-huxhn/checkout/",64,2,41,0,0,9,0,0,2,0,"ibsystem.com.br",1,1,"Let's Encrypt",2383.51,273.49,"Unknown",0,0,2,29,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://inf-t-e-l-e-k-o-m-ugf.adm.ibsystem.com.br/Telekum-huxhn/facture/",63,2,41,0,0,9,0,0,2,0,"ibsystem.com.br",1,1,"Let's Encrypt",2383.51,273.49,"Unknown",0,0,2,29,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://tinlifeinsurance.com/wp-includes/SimplePie/src/Content/Type/mb/index.htm",72,0,20,0,0,1,0,0,7,0,"tinlifeinsurance.com",1,1,"Let's Encrypt",812.77,648.23,"http://www.godaddy.com",0,9,0,28,57,1,0,0,19,17,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"https://tinlifeinsurance.com/wp-includes/SimplePie/src/Content/Type/mb/mist.com",71,0,20,0,0,1,0,0,7,0,"tinlifeinsurance.com",1,1,"Let's Encrypt",812.77,648.23,"http://www.godaddy.com",0,9,0,28,57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://emilaebuaks.blob.core.windows.net/ebukael/valideials.html",57,3,33,0,0,0,0,0,2,0,"windows.net",1,1,"Microsoft Corporation",10901.35,355.16,"http://www.markmonitor.com",0,0,0,30,64,1,1,1,0,0,0,0,0,0,0,6,0,1,3,1,3,9,5,1,0.2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,6,6,2,1,2,2,0.3333333333333333,0.8333333333333334,0,0,57,0,0,0,1,0,0
"https://kutt.it/FgHZHt",14,0,7,0,0,0,0,0,1,0,"kutt.it",1,1,"Google Trust Services",2738.08,183.49,"101domain GRS Limited",0,0,1,30,63,1,0,1,11,0,3,0.2727272727272727,0,1,0,1,0,0.25,0,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,1,0.25,0,0,0,1,0,0,0,0,0,0
"https://cz-swart.vercel.app",19,1,19,0,0,1,0,0,0,0,"vercel.app",1,1,"Let's Encrypt",1964.39,227.61,"http://www.tucows.com",0,1,0,28,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,2,0,0,23,0,1,0,0,0,0
"https://www.cambeywest.com/openclick/?M=NAT202204080812&amp;t=c&amp;p=NAT&amp;a=00432291&amp;s=EN2214DIG&amp;c=link3-button&amp;e=[email]&amp;l=https://cz-swart.vercel.app",174,0,14,0,0,2,1,8,1,1,"cambeywest.com",1,1,"GoDaddy.com, Inc.",10279.35,1044.65,"http://networksolutions.com",0,0,0,30,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://allegrolokalnie.pl-oferta73829.cfd/allegrolokalnie/oferta/1878757301",68,1,34,0,0,1,0,0,3,0,"pl-oferta73829.cfd",0,0,"Unknown",6.51,358.49,"https://www.webnic.cc",0,0,1,93,0,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"https://ulys-versement.com/",18,0,18,0,0,1,0,0,0,0,"ulys-versement.com",1,1,"Let's Encrypt",8.51,356.49,"https://www.registrar.eu",0,12,1,29,52,1,0,0,317,8,29,0.09385113268608414,3,0,0.04918032786885246,1,0,0.1,3,0.1111111111111111,27,7,41,41,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,27,17,10,1,0,1,1,0.1,0.11764705882352941,0,0,27,0,0,0,0,0,0
"https://ulys-versement.com/as.php",25,0,18,0,0,1,0,0,1,0,"ulys-versement.com",1,1,"Let's Encrypt",8.51,356.49,"https://www.registrar.eu",0,12,1,29,52,1,0,0,317,8,29,0.09385113268608414,3,0,0.04918032786885246,1,0,0.1,3,0.1111111111111111,27,7,41,41,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,27,17,10,1,0,1,1,0.1,0.11764705882352941,0,0,27,0,0,0,0,0,0
