url,URL Length,Subdomains,Hostname Length,IP,Shortener,Hyphens,At Signs,Query Parameters,Resources,Suspicious Characters,Final Domain,SSL Exists,SSL Valid,SSL Issuer,Domain Age,Domain Expiry,Domain Registrar,VT Reputation,VT Malicious,VT Suspicious,VT Undetected,VT Harmless,favicon Present,favicon Different Domains,favicon Invalid Type,Anchor Tags,Anchor Empty Hrefs,Anchor Different Domains,Anchor Different Domains Ratio,External Metas,External Metas Suspicious Words,External Metas Ratio,External Scripts,External Scripts Suspicious Words,External Scripts Ratio,External Links,External Links Ratio,Total Links,External Total,Resources Total,Resources External,Resources External Ratio,SFH Total,SFH Blank Actions,SFH Different Domains,SFH Passwords,SFH Suspicious Words,IFrame src,IFrame src Hidden,IFrame src Size,IFrame src Different Domains,IFrame src No Sandbox,IFrame External src Ratio,IFrame srcdoc,IFrame srcdoc Scripts,IFrame srcdoc Hidden,IFrame srcdoc Suspicious Words,IFrame Total,JS Total,JS Inline,JS External,JS High Risk Patterns,JS Medium Risk Patterns,JS Low Risk Patterns,JS Different Domains,JS Behave Ratio,JS Risk Patterns Ratio,JS OnMouseOver Scripts,JS OnMouseOver Tags,NLP,AR Meta Refresh,AR JS,AR Cross Domain,Hidden Login Forms,Right Click Scripts,Right Click Menu Tags
"https://ipfs.io/ipfs/bafkreidlzftrmprb4ghw574jpvmcxvlgoozaluseuhbi4vpl645i2yo2je#[email]",72,0,7,0,0,0,1,0,2,0,"ipfs.io",1,1,"Google Trust Services",4046.74,336.26,"http://www.cscglobal.com",0,5,0,26,63,1,0,1,3,0,2,0.6666666666666666,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"http://alrawafedit.com",15,0,15,0,0,0,0,0,0,0,"alrawafedit.com",1,1,"Let's Encrypt",3080.1,206.9,"http://www.godaddy.com",0,15,0,28,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"http://zxczasd12.pages.dev",19,1,19,0,0,0,0,0,0,0,"pages.dev",1,1,"Google Trust Services",1746.41,444.59,"None",0,0,0,29,65,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"http://allegrolokalnie.pl-kupteraz7264848.cfd",38,1,38,0,0,1,0,0,0,0,"pl-kupteraz7264848.cfd",0,0,"Unknown",4.52,360.48,"https://www.webnic.cc",0,3,2,32,57,0,0,0,3,0,3,1,0,0,0,1,0,1,0,0,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,1,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0
"https://fr-peages-ulys.com/",18,0,18,0,0,2,0,0,0,0,"fr-peages-ulys.com",1,1,"Let's Encrypt",5.52,359.48,"https://www.registrar.eu",0,12,2,28,52,1,0,0,317,8,29,0.09385113268608414,3,0,0.04918032786885246,1,0,0.1,3,0.1111111111111111,27,7,41,41,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,27,17,10,1,0,1,1,0.1,0.11764705882352941,0,0,27,0,0,0,0,0,0
"https://fr-peages-ulys.com/as.php",25,0,18,0,0,2,0,0,1,0,"fr-peages-ulys.com",1,1,"Let's Encrypt",5.52,359.48,"https://www.registrar.eu",0,12,2,28,52,1,0,0,317,8,29,0.09385113268608414,3,0,0.04918032786885246,1,0,0.1,3,0.1111111111111111,27,7,41,41,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,27,17,10,1,0,1,1,0.1,0.11764705882352941,0,0,27,0,0,0,0,0,0
"https://new.express.adobe.com/webpage/GgfYiEI3RUNbZ",43,2,21,0,0,0,0,0,2,0,"adobe.com",1,1,"DigiCert Inc",14089.31,336.56,"http://www.comlaude.com",0,0,0,29,65,1,0,0,0,0,0,0,0,0,0,3,0,0.15,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,6,20,0,0,0,3,0.15,0,0,0,11,0,0,0,0,0,0
"http://allegrolokalnie.pl-yju98nb.cfd",30,1,30,0,0,1,0,0,0,0,"pl-yju98nb.cfd",1,1,"Google Trust Services",132.52,232.48,"https://www.webnic.cc",0,15,0,29,50,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"http://allegrolokalnie.pl-89610513.icu",31,1,31,0,0,1,0,0,0,0,"pl-89610513.icu",0,0,"Unknown",7.52,357.48,"https://www.webnic.cc",0,0,0,94,0,0,0,0,3,0,3,1,0,0,0,1,0,1,0,0,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,1,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0
"https://8331202-coinbase.com",20,0,20,0,0,1,0,0,0,0,"8331202-coinbase.com",1,1,"Let's Encrypt",194.52,170.48,"whois.registrar.eu",0,16,0,28,50,0,0,0,1,1,0,0,0,0,0,3,0,1,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,9,6,3,0,1,2,2,0.6666666666666666,0.5,0,0,0,0,1,0,0,0,0
"https://abuse.stratoservices.de/handle_abuse",36,1,23,0,0,0,0,0,1,0,"stratoservices.de",1,1,"Google Trust Services",-1,-1,"Unknown",0,9,1,30,54,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"https://lockers-livraison-colis.com/",27,0,27,0,0,2,0,0,0,0,"lockers-livraison-colis.com",1,1,"Google Trust Services",7.52,357.48,"http://www.onamae.com",0,15,0,28,51,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"https://lockers-livraison-colis.com/as.php",34,0,27,0,0,2,0,0,1,0,"lockers-livraison-colis.com",1,1,"Google Trust Services",7.52,357.48,"http://www.onamae.com",0,15,0,28,51,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"https://docs.google.com/presentation/d/e/2PACX-1vSrJxTXNy4PXcAk0nomS5mczIV0aYNNaQuz0jMyJ2nAwIA-HClQbDEIvHsa_utwNJQalkOWUDGsDpQG/pub",123,1,15,0,0,2,0,0,5,0,"google.com",1,1,"Google Trust Services",10134.35,1187.65,"http://www.markmonitor.com",0,0,0,28,66,1,1,0,0,0,0,0,1,3,0.07142857142857142,0,0,0,3,0.6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,1,0,1,1,0,0,0.1111111111111111,0,0,8,0,1,0,0,0,0
"http://allegrolokalnie.oferta-promowana-strona1.icu",44,1,44,0,0,2,0,0,0,0,"oferta-promowana-strona1.icu",1,1,"Google Trust Services",4.52,360.48,"https://www.webnic.cc",0,1,3,31,59,1,1,0,18,0,3,0.16666666666666666,0,0,0,1,0,0.16666666666666666,2,0.4,5,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,6,2,2,2,0,0,0.6666666666666666,0,0,37,0,0,0,1,0,0
"https://kojiiiygt7n6t7878j-ugyycr65evb6t-h8ubd3qacbhjnj.us-southeast-1.linodeobjects.com/ctvygubvbbyu-hytdcrrccryu6-j99yb6r4s3svedv6n6gu7c%2Findex.html#ZGF2aWQucG9rb3JueUBsZjEuY3VuaS5jeg==",143,2,80,0,0,6,0,0,1,1,"linodeobjects.com",0,0,"Unknown",2529.7,1488.3,"http://www.markmonitor.com",0,0,0,31,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"https://docs.google.com/presentation/d/e/2PACX-1vTJFyZX1MCcbHb9F7sE-Y6icNXAu5eCvoTujsqF87O8TRfdkoHfDRizGWlTwRDcdeCh6GatbcG00REe/pub?start=false&amp;loop=false&amp;delayms=3000",167,1,15,0,0,2,0,3,5,0,"google.com",1,1,"Google Trust Services",10134.35,1187.65,"http://www.markmonitor.com",0,0,0,28,66,1,1,0,0,0,0,0,1,1,0.07142857142857142,0,0,0,3,0.6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,1,0,1,1,0,0,0.1111111111111111,0,0,6,0,1,0,0,0,0
"https://docs.google.com/presentation/d/e/2PACX-1vQ5MoSdjQ7fZ3JBI_IxfDj9spKmEpycnQXseejkw96M1CdIcMV5Q7fLUxasMR7JTRXcwViOOwO531Lr/pub",123,1,15,0,0,1,0,0,5,0,"google.com",1,1,"Google Trust Services",10134.35,1187.65,"http://www.markmonitor.com",0,0,0,28,66,1,1,0,0,0,0,0,1,1,0.07142857142857142,0,0,0,7,0.7777777777777778,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,1,0,1,1,0,0,0.1111111111111111,0,0,22,0,1,0,0,0,0
"https://beacons.ai/centutyywwe98",24,0,10,0,0,0,0,0,1,0,"beacons.ai",1,1,"Google Trust Services",2737.54,709.46,"http://www.marcaria.com",0,0,0,29,65,1,0,0,0,0,0,0,0,3,0,1,1,0.07142857142857142,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,11,14,0,1,0,1,0.07142857142857142,0.09090909090909091,0,0,24,0,0,0,0,0,0
"https://docs.google.com/presentation/d/e/2PACX-1vTp7GQ3mogrjdZjjev1UmtzB0P7FLKsk7ngNGgWCumY0JpJT4z2tOIQv4DKLa_8zW5hPbrlM_aEsFcP/pub",123,1,15,0,0,1,0,0,5,0,"google.com",1,1,"Google Trust Services",10134.35,1187.65,"http://www.markmonitor.com",0,0,0,28,66,1,1,0,0,0,0,0,1,1,0.07142857142857142,0,0,0,7,0.7777777777777778,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,1,0,1,1,0,0,0.1111111111111111,0,0,22,0,1,0,0,0,0
"https://docs.google.com/presentation/d/e/2PACX-1vTJFyZX1MCcbHb9F7sE-Y6icNXAu5eCvoTujsqF87O8TRfdkoHfDRizGWlTwRDcdeCh6GatbcG00REe/pub",123,1,15,0,0,2,0,0,5,0,"google.com",1,1,"Google Trust Services",10134.35,1187.65,"http://www.markmonitor.com",0,0,0,28,66,1,1,0,0,0,0,0,1,1,0.07142857142857142,0,0,0,3,0.6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,1,0,1,1,0,0,0.1111111111111111,0,0,6,0,1,0,0,0,0
"http://allegrolokalnie.kategoria-propozycje-wszystko-13.sbs",52,1,52,0,0,3,0,0,0,0,"kategoria-propozycje-wszystko-13.sbs",1,1,"Google Trust Services",4.52,360.48,"https://www.webnic.cc",0,3,2,31,58,1,1,0,18,0,3,0.16666666666666666,0,0,0,1,0,0.16666666666666666,2,0.4,5,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,6,2,2,2,0,0,0.6666666666666666,0,0,37,0,0,0,1,0,0
"https://multas-dgt-es.com/multa.php",27,0,17,0,0,2,0,0,1,0,"multas-dgt-es.com",1,1,"Let's Encrypt",6.52,358.48,"https://www.registrar.eu",0,8,2,28,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"https://allegrolokalnie.y107.sbs/?id=2JMo4459MiKNoeKanoO3DK8EdHGb53",58,1,24,0,0,0,0,1,0,0,"y107.sbs",1,1,"Google Trust Services",4.52,360.48,"https://www.webnic.cc",0,3,2,30,59,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"https://go.ly/syojcbtkdqmeazfetoijzcwwyxaxbofjdfbznnkaoehmolmcqrtfobhiarrjkvewnjwjvelusxbczegk",86,0,5,0,0,0,0,0,1,0,"go.ly",1,1,"Google Trust Services",6040.6,1264.4,"Libyan Spider Network (int)",0,7,2,26,59,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0
"https://taxpayer-refund-services.saveearthday.com/txid-757517612",56,1,41,0,0,3,0,0,1,0,"saveearthday.com",1,1,"DigiCert Inc",5900.3,308.7,"http://www.name.com",0,9,0,31,54,1,1,0,3,1,2,1,0,1,0,2,0,1,1,1,1,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,1,0,2,1,0.5,1,0,0,0,0,0,0,0,0,0
"https://eleve.net.br/iodine/persnickety/#?id=",31,0,12,0,0,0,0,0,2,0,"eleve.net.br",1,1,"Let's Encrypt",227.52,137.48,"Unknown",0,6,0,28,60,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://dnsndvr.135-237-45-132.nip.io/home?c_ds_na=text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2Cimage%2Favif%2Cimage%2Fwebp%2Cimage%2Fapng%2C%2A%2F%2A%3Bq%3D0.8%2Capplication%2Fsigned-exchange%3Bv%3Db3%3Bq%3D0.7&c_ds_no=Jf6XX0FRZ8WOSAX6AMnjLjOpZNTb2RU0znJRjBM8wm",281,2,29,0,0,4,0,2,1,1,"nip.io",1,1,"Let's Encrypt",4753.82,359.18,"https://www.gandi.net",0,0,0,30,64,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0
"https://gamerzchoices.com/MKVDN?idtrack=EWg1Vri0",40,0,17,0,0,0,0,1,1,0,"gamerzchoices.com",1,1,"Let's Encrypt",2015.24,176.76,"http://www.namecheap.com",0,8,0,28,58,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://facultymembers.sbu.ac.ir/msadeghi/kucid/index.html#[email]",50,1,24,0,0,0,1,0,3,0,"sbu.ac.ir",1,1,"Unizeto Technologies S.A.",-1,-1,"Unknown",0,0,0,29,65,1,0,1,50,4,1,0.021739130434782608,0,1,0,6,0,1,3,0.75,4,9,2,2,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,1,6,0,0,2,1,0.16666666666666666,2,0,0,38,0,0,0,2,0,0
"https://mientaynet.com/advclick.php?o=textlink&u=15&l=https%3A%2F%2Fqrs.ly%2Fo1grogg?[email]&sunsubcribe=default?useri=id=654842",128,0,14,0,0,0,1,4,1,1,"mientaynet.com",1,1,"Sectigo Limited",6366.14,208.86,"https://nhanhoa.com/",0,3,0,28,63,1,1,0,55,0,3,0.05454545454545454,0,0,0,1,0,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
"https://kytelink.com/mscnet",19,0,12,0,0,0,0,0,1,0,"kytelink.com",1,1,"Let's Encrypt",1161.32,299.68,"http://www.namecheap.com",0,12,1,28,53,0,0,0,1,0,1,1,0,0,0,1,1,0.07142857142857142,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,14,0,0,0,1,0.07142857142857142,0,0,0,6,0,0,0,0,0,0
"https://docs.google.com/presentation/d/e/2PACX-1vQOpqG697iAbgQyT-WG05ReADs7pZrjQ1pJtBGNCN5cYDW2QdPfLQqvg7wDibx6eoHBJ98sUzpt_5iF/pub",123,1,15,0,0,2,0,0,5,0,"google.com",1,1,"Google Trust Services",10134.35,1187.65,"http://www.markmonitor.com",0,0,0,28,66,1,1,0,0,0,0,0,1,1,0.07142857142857142,0,0,0,7,0.7777777777777778,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,1,0,1,1,0,0,0.1111111111111111,0,0,22,0,1,0,0,0,0
"https://tinyurl.com/3xht4cub",20,0,11,0,1,0,0,0,1,0,"tinyurl.com",1,1,"Google Trust Services",8539.26,1322.74,"http://tucowsdomains.com",0,1,1,28,64,1,0,0,25,1,1,0.041666666666666664,0,0,0,17,0,1,1,0.08333333333333333,12,18,14,4,0.2857142857142857,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,29,12,17,0,0,0,17,1,0,0,0,14,0,0,0,0,0,0
"https://share-eu1.hsforms.com/2GofWPbP7SxO0zd9KDv0huw2f0n6r",51,1,21,0,0,1,0,0,1,0,"hsforms.com",0,0,"Unknown",4286.87,461.13,"http://www.markmonitor.com",0,0,0,30,64,1,4,1,1,0,0,0,0,0,0,5,0,1,6,0.8571428571428571,7,11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,5,1,0,2,5,1,0.5,0,0,0,0,0,0,0,0,0
"https://share-eu1.hsforms.com/2bSxwdUgxR9uiUdcnCiXXkg2f0nya",51,1,21,0,0,1,0,0,1,0,"hsforms.com",0,0,"Unknown",4286.87,461.13,"http://www.markmonitor.com",0,0,0,30,64,1,4,1,1,0,0,0,0,0,0,5,0,1,6,0.8571428571428571,7,11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,5,1,0,2,5,1,0.5,0,0,0,0,0,0,0,0,0
"https://eu.jotform.com/app/251212299977366",34,1,14,0,0,0,0,0,2,0,"jotform.com",1,1,"Google Trust Services",7156.55,1609.45,"http://tucowsdomains.com",0,0,0,29,65,1,1,0,0,0,0,0,0,1,0,8,0,0.8888888888888888,11,0.36666666666666664,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,9,0,0,0,8,0.8888888888888888,0,0,0,51,0,0,0,0,0,0
"https://eu.jotform.com/app/251213173421342",34,1,14,0,0,0,0,0,2,0,"jotform.com",1,1,"Google Trust Services",7156.55,1609.45,"http://tucowsdomains.com",0,0,0,29,65,1,1,0,0,0,0,0,0,5,0,8,0,0.8888888888888888,11,0.36666666666666664,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,9,0,0,0,8,0.8888888888888888,0,0,0,53,0,0,0,0,0,0
"https://share-eu1.hsforms.com/2rGKKN7RGTTun-bC0yl0puw2f01z1",51,1,21,0,0,2,0,0,1,0,"hsforms.com",0,0,"Unknown",4286.88,461.12,"http://www.markmonitor.com",0,0,0,30,64,1,4,1,1,0,0,0,0,0,0,5,0,1,6,0.8571428571428571,7,11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,5,1,0,2,5,1,0.5,0,0,0,0,0,0,0,0,0
"https://eu.jotform.com/app/251211689812356",34,1,14,0,0,0,0,0,2,0,"jotform.com",1,1,"Google Trust Services",7156.55,1609.45,"http://tucowsdomains.com",0,0,0,29,65,1,1,0,0,0,0,0,0,1,0,8,0,0.8888888888888888,11,0.36666666666666664,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,9,0,0,0,8,0.8888888888888888,0,0,0,48,0,0,0,0,0,0
"https://app.jotform.com/251201407801543",31,1,15,0,0,0,0,0,1,0,"jotform.com",1,1,"Google Trust Services",7156.55,1609.45,"http://tucowsdomains.com",0,0,0,29,65,1,1,0,0,0,0,0,0,1,0,8,0,0.8888888888888888,11,0.36666666666666664,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,9,0,0,0,8,0.8888888888888888,0,0,0,48,0,0,0,0,0,0
"https://share-eu1.hsforms.com/2tSVkwb7USgejawRCebJrEw2ez3cu",51,1,21,0,0,1,0,0,1,0,"hsforms.com",0,0,"Unknown",4286.88,461.12,"http://www.markmonitor.com",0,0,0,30,64,1,4,1,1,0,0,0,0,0,0,5,0,1,6,0.8571428571428571,7,11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,5,1,0,2,5,1,0.5,0,0,0,0,0,0,0,0,0
"https://rb.gy/xl6j2a",12,0,5,0,0,0,0,0,1,0,"rb.gy",1,1,"Amazon",2097.19,94.81,"http://www.1API.net/",0,0,0,30,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://share-na2.hsforms.com/2Yp45DtPQRJygAaFH5wzq3Q40gorb",51,1,21,0,0,1,0,0,1,0,"hsforms.com",0,0,"Unknown",4286.88,461.12,"http://www.markmonitor.com",0,0,0,30,64,1,4,1,1,0,0,0,0,0,0,5,0,1,6,0.8571428571428571,7,11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,5,1,0,2,5,1,0.5,0,0,0,0,0,0,0,0,0
"https://dnsndvr.135-237-45-132.nip.io/home?c_ds_na=text%2Fhtml%2Capplication%2Fxhtml%2Bxml%2Capplication%2Fxml%3Bq%3D0.9%2Cimage%2Favif%2Cimage%2Fwebp%2Cimage%2Fapng%2C%2A%2F%2A%3Bq%3D0.8%2Capplication%2Fsigned-exchange%3Bv%3Db3%3Bq%3D0.7&c_ds_no=F9fQW1cDONkWPhzRNGUEjINoszj54f1ghu9C5eI0Zw",281,2,29,0,0,4,0,2,1,1,"nip.io",1,1,"Let's Encrypt",4753.83,359.17,"https://www.gandi.net",0,0,0,30,64,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0
"https://gamerzchoices.com/MKVDN?idtrack=nhiif9vv",40,0,17,0,0,0,0,1,1,0,"gamerzchoices.com",1,1,"Let's Encrypt",2015.24,176.76,"http://www.namecheap.com",0,8,0,28,58,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://boytoys.com.mx/pzaa/Sites/index.html",36,0,14,0,0,0,0,0,3,0,"boytoys.com.mx",1,1,"Let's Encrypt",178.52,186.48,"https://publicdomainregistry.com",0,11,1,29,53,1,0,0,23,0,2,0.08695652173913043,0,0,0,6,3,0.2857142857142857,8,0.34782608695652173,23,14,4,2,0.5,2,0,0,0,0,3,3,0,2,3,0.6666666666666666,1,1,1,0,4,29,8,21,0,0,1,6,0.2857142857142857,0.125,0,0,4,0,0,0,2,0,0